,balance,var1,var2,var3,var4
0,1,1,1,1,1
1,0,1,1,1,2
2,0,1,1,1,3
3,0,1,1,1,4
4,0,1,1,1,5
5,0,1,1,2,1
6,0,1,1,2,2
7,0,1,1,2,3
8,0,1,1,2,4
9,0,1,1,2,5
10,0,1,1,3,1
11,0,1,1,3,2
12,0,1,1,3,3
13,0,1,1,3,4
14,0,1,1,3,5
15,0,1,1,4,1
16,0,1,1,4,2
17,0,1,1,4,3
18,0,1,1,4,4
19,0,1,1,4,5
20,0,1,1,5,1
21,0,1,1,5,2
22,0,1,1,5,3
23,0,1,1,5,4
24,0,1,1,5,5
25,0,1,2,1,1
26,1,1,2,1,2
27,0,1,2,1,3
28,0,1,2,1,4
29,0,1,2,1,5
30,1,1,2,2,1
31,0,1,2,2,2
32,0,1,2,2,3
33,0,1,2,2,4
34,0,1,2,2,5
35,0,1,2,3,1
36,0,1,2,3,2
37,0,1,2,3,3
38,0,1,2,3,4
39,0,1,2,3,5
40,0,1,2,4,1
41,0,1,2,4,2
42,0,1,2,4,3
43,0,1,2,4,4
44,0,1,2,4,5
45,0,1,2,5,1
46,0,1,2,5,2
47,0,1,2,5,3
48,0,1,2,5,4
49,0,1,2,5,5
50,0,1,3,1,1
51,0,1,3,1,2
52,1,1,3,1,3
53,0,1,3,1,4
54,0,1,3,1,5
55,0,1,3,2,1
56,0,1,3,2,2
57,0,1,3,2,3
58,0,1,3,2,4
59,0,1,3,2,5
60,1,1,3,3,1
61,0,1,3,3,2
62,0,1,3,3,3
63,0,1,3,3,4
64,0,1,3,3,5
65,0,1,3,4,1
66,0,1,3,4,2
67,0,1,3,4,3
68,0,1,3,4,4
69,0,1,3,4,5
70,0,1,3,5,1
71,0,1,3,5,2
72,0,1,3,5,3
73,0,1,3,5,4
74,0,1,3,5,5
75,0,1,4,1,1
76,0,1,4,1,2
77,0,1,4,1,3
78,1,1,4,1,4
79,0,1,4,1,5
80,0,1,4,2,1
81,1,1,4,2,2
82,0,1,4,2,3
83,0,1,4,2,4
84,0,1,4,2,5
85,0,1,4,3,1
86,0,1,4,3,2
87,0,1,4,3,3
88,0,1,4,3,4
89,0,1,4,3,5
90,1,1,4,4,1
91,0,1,4,4,2
92,0,1,4,4,3
93,0,1,4,4,4
94,0,1,4,4,5
95,0,1,4,5,1
96,0,1,4,5,2
97,0,1,4,5,3
98,0,1,4,5,4
99,0,1,4,5,5
100,0,1,5,1,1
101,0,1,5,1,2
102,0,1,5,1,3
103,0,1,5,1,4
104,1,1,5,1,5
105,0,1,5,2,1
106,0,1,5,2,2
107,0,1,5,2,3
108,0,1,5,2,4
109,0,1,5,2,5
110,0,1,5,3,1
111,0,1,5,3,2
112,0,1,5,3,3
113,0,1,5,3,4
114,0,1,5,3,5
115,0,1,5,4,1
116,0,1,5,4,2
117,0,1,5,4,3
118,0,1,5,4,4
119,0,1,5,4,5
120,1,1,5,5,1
121,0,1,5,5,2
122,0,1,5,5,3
123,0,1,5,5,4
124,0,1,5,5,5
125,0,2,1,1,1
126,1,2,1,1,2
127,0,2,1,1,3
128,0,2,1,1,4
129,0,2,1,1,5
130,1,2,1,2,1
131,0,2,1,2,2
132,0,2,1,2,3
133,0,2,1,2,4
134,0,2,1,2,5
135,0,2,1,3,1
136,0,2,1,3,2
137,0,2,1,3,3
138,0,2,1,3,4
139,0,2,1,3,5
140,0,2,1,4,1
141,0,2,1,4,2
142,0,2,1,4,3
143,0,2,1,4,4
144,0,2,1,4,5
145,0,2,1,5,1
146,0,2,1,5,2
147,0,2,1,5,3
148,0,2,1,5,4
149,0,2,1,5,5
150,0,2,2,1,1
151,0,2,2,1,2
152,0,2,2,1,3
153,1,2,2,1,4
154,0,2,2,1,5
155,0,2,2,2,1
156,1,2,2,2,2
157,0,2,2,2,3
158,0,2,2,2,4
159,0,2,2,2,5
160,0,2,2,3,1
161,0,2,2,3,2
162,0,2,2,3,3
163,0,2,2,3,4
164,0,2,2,3,5
165,1,2,2,4,1
166,0,2,2,4,2
167,0,2,2,4,3
168,0,2,2,4,4
169,0,2,2,4,5
170,0,2,2,5,1
171,0,2,2,5,2
172,0,2,2,5,3
173,0,2,2,5,4
174,0,2,2,5,5
175,0,2,3,1,1
176,0,2,3,1,2
177,0,2,3,1,3
178,0,2,3,1,4
179,0,2,3,1,5
180,0,2,3,2,1
181,0,2,3,2,2
182,1,2,3,2,3
183,0,2,3,2,4
184,0,2,3,2,5
185,0,2,3,3,1
186,1,2,3,3,2
187,0,2,3,3,3
188,0,2,3,3,4
189,0,2,3,3,5
190,0,2,3,4,1
191,0,2,3,4,2
192,0,2,3,4,3
193,0,2,3,4,4
194,0,2,3,4,5
195,0,2,3,5,1
196,0,2,3,5,2
197,0,2,3,5,3
198,0,2,3,5,4
199,0,2,3,5,5
200,0,2,4,1,1
201,0,2,4,1,2
202,0,2,4,1,3
203,0,2,4,1,4
204,0,2,4,1,5
205,0,2,4,2,1
206,0,2,4,2,2
207,0,2,4,2,3
208,1,2,4,2,4
209,0,2,4,2,5
210,0,2,4,3,1
211,0,2,4,3,2
212,0,2,4,3,3
213,0,2,4,3,4
214,0,2,4,3,5
215,0,2,4,4,1
216,1,2,4,4,2
217,0,2,4,4,3
218,0,2,4,4,4
219,0,2,4,4,5
220,0,2,4,5,1
221,0,2,4,5,2
222,0,2,4,5,3
223,0,2,4,5,4
224,0,2,4,5,5
225,0,2,5,1,1
226,0,2,5,1,2
227,0,2,5,1,3
228,0,2,5,1,4
229,0,2,5,1,5
230,0,2,5,2,1
231,0,2,5,2,2
232,0,2,5,2,3
233,0,2,5,2,4
234,1,2,5,2,5
235,0,2,5,3,1
236,0,2,5,3,2
237,0,2,5,3,3
238,0,2,5,3,4
239,0,2,5,3,5
240,0,2,5,4,1
241,0,2,5,4,2
242,0,2,5,4,3
243,0,2,5,4,4
244,0,2,5,4,5
245,0,2,5,5,1
246,1,2,5,5,2
247,0,2,5,5,3
248,0,2,5,5,4
249,0,2,5,5,5
250,0,3,1,1,1
251,0,3,1,1,2
252,1,3,1,1,3
253,0,3,1,1,4
254,0,3,1,1,5
255,0,3,1,2,1
256,0,3,1,2,2
257,0,3,1,2,3
258,0,3,1,2,4
259,0,3,1,2,5
260,1,3,1,3,1
261,0,3,1,3,2
262,0,3,1,3,3
263,0,3,1,3,4
